29078,-0.19,-0.27
24873,1.67,-0.22
15387,-1.07,0.99
63880,1.14,0.90
49833,-0.05,1.06
43773,-1.56,-1.25
53095,-1.56,-0.90
56185,-0.67,-0.30
57043,1.01,0.78
55545,1.01,0.47
60899,0.17,-0.64
16136,1.54,0.61
11843,0.96,0.06
3609,1.54,0.01
29172,1.10,-1.11
49894,1.54,N/A
6048,0.96,-0.19
16029,1.18,-0.50
63022,0.70,0.23
40041,-0.54,-0.75
6924,-0.50,-0.29
22590,-1.69,-1.37
25878,0.52,2.32
11169,0.79,0.10
44355,0.21,-1.15
31113,-1.86,-1.99
46514,0.30,0.48
67466,0.87,0.37
3612,1.05,0.32
66590,-0.01,-1.08
19611,0.70,0.55
47216,0.17,0.20
55591,0.30,0.18
24381,0.34,0.68
8037,0.03,0.70
23911,-0.19,2.45
31596,-0.85,-0.78
44647,0.83,0.20
51486,0.79,0.89
18263,1.54,0.61
41930,-1.25,-0.61
45922,-0.89,-0.44
52934,1.58,-0.43
18020,0.61,0.04
2044,1.18,N/A
63467,-1.51,-1.46
38642,0.52,0.13
5387,1.71,-0.94
68417,-1.07,-0.53
22477,-0.10,-0.48
23968,1.58,0.70
8111,-0.89,-0.13
15282,1.49,0.33
54395,1.54,0.37
25408,-0.85,0.15
69284,1.67,-0.32
28348,0.12,-0.22
46015,-0.63,-0.81
69047,0.70,0.12
39706,-0.10,-0.36
9143,-1.16,-0.51
64879,-1.56,-0.69
17130,-0.89,0.15
16420,0.08,1.07
7529,1.05,-0.43
54022,1.54,0.82
35660,-1.12,-0.16
50605,-0.36,-0.02
27803,0.48,0.13
68981,1.23,0.68
61505,-0.85,-0.51
70677,0.74,1.01
49620,1.41,-0.56
5319,0.21,0.73
51100,0.83,0.14
163,-1.03,-0.01
55140,1.14,-0.04
52882,0.74,-0.67
54344,-1.38,-1.12
2550,-0.67,-0.99
58610,0.52,0.66
16902,1.18,N/A
60603,0.34,0.08
808,-1.20,1.13
61881,0.56,0.29
41600,0.39,0.28
12786,0.70,0.68
11935,-1.51,-1.43
44655,-0.41,1.31
48644,0.17,-0.85
41527,0.12,0.08
50975,0.26,-0.24
49179,-1.47,-1.54
27509,1.45,-0.71
19191,1.71,0.59
25149,-1.78,-1.69
42626,1.45,-0.09
2578,-1.20,-0.80
55975,0.03,-1.11
62182,-1.16,-0.85
12037,1.32,-0.80
21963,-0.54,-0.28
26250,-1.16,-0.76
13960,-1.12,-0.94
56573,1.32,0.18
10659,-1.56,-1.79
50763,-0.05,-0.58
62075,-0.14,-1.46
10119,1.58,0.01
48127,0.43,-0.33
65892,0.65,2.90
33370,0.21,0.04
59049,-1.16,-1.35
53896,-0.89,-0.89
21980,-1.51,-1.60
70497,1.67,-0.19
58652,-1.20,-1.08
30335,-0.98,-0.72
26305,-0.63,0.18
31227,-1.56,-1.55
5581,-0.19,0.27
1989,-0.28,N/A
43803,0.92,0.59
41395,-1.51,-1.51
71784,-1.16,-1.21
57979,-1.56,-1.82
54437,0.83,0.42
67159,1.32,1.12
7230,0.21,-0.19
68306,-1.16,-0.50
33087,-1.47,-1.12
40850,1.36,-0.92
57612,0.83,1.19
37029,-1.69,-1.51
338,-0.01,-0.06
9565,-0.19,0.14
3623,-0.28,0.66
69723,-1.25,-1.22
47662,-0.32,-0.93
58495,-0.41,0.51
71222,1.41,-0.22
37865,0.43,-0.14
20185,0.79,0.13
41875,0.08,-0.06
67602,-1.16,-0.61
40387,-1.16,-0.62
43208,-1.07,-0.70
54324,0.48,0.47
51110,0.34,0.54
36969,0.03,0.62
48118,1.71,0.18
4607,0.26,1.02
62471,-0.41,0.10
43821,0.87,1.26
7218,1.58,0.26
23427,1.67,1.02
66014,-1.29,-1.29
41652,-0.54,-0.43
16605,0.61,0.43
42091,-0.50,-0.39
66067,1.01,0.28
50222,-0.94,-0.13
41214,-1.85,-1.31
72386,-1.03,-1.12
14918,-0.10,-0.28
55457,0.21,0.18
63323,0.26,0.19
35446,1.32,0.14
8208,-1.07,-0.51
5131,0.34,4.08
68157,-1.86,-0.58
4795,-0.54,1.25
7581,-1.73,-1.31
47383,-1.83,-1.50
14036,0.03,0.06
25942,-1.73,-1.53
24018,0.52,0.68
27801,-0.41,-0.16
52978,-0.58,2.41
15593,-1.60,-1.27
11098,1.41,-0.57
12015,-1.29,-0.47
47348,0.79,0.23
44155,0.52,-0.36
62656,-1.29,-0.46
8838,-0.32,0.50
42563,0.61,2.14
31254,-1.03,-0.55
27922,-0.50,0.43
1696,-0.01,2.38
54162,-0.01,0.70
70396,-1.86,-1.36
65907,0.26,1.99
49451,0.43,0.98
68601,-1.12,-1.21
13236,-1.34,-0.76
65998,-1.69,-1.13
5875,-0.28,0.92
47427,0.26,-0.20
29734,0.08,1.69
72715,0.30,-0.32
59847,-1.38,-0.67
59911,-1.38,-1.31
13583,-1.69,-1.39
22897,-0.19,0.28
11898,-0.10,0.14
14785,-0.10,1.90
45163,0.17,-0.65
57254,0.61,0.93
30658,-1.20,0.47
32617,-1.78,-1.39
65376,0.96,-0.43
1731,1.63,0.13
38441,0.65,0.41
22147,1.36,-0.44
50663,0.83,-0.70
19165,-0.45,-0.70
60562,-0.98,-0.90
22013,-1.16,0.24
39936,0.26,1.15
6517,-0.85,1.73
62576,0.56,-0.70
18636,-0.76,0.83
24299,0.48,0.43
40826,-0.05,-0.24
53323,-0.41,2.22
28717,0.56,0.15
53028,-0.19,0.74
57757,1.49,-1.35
54795,-1.38,-1.62
70267,0.96,0.55
34084,-1.60,-1.31
20258,-0.81,-0.48
65333,-0.54,-0.61
56629,-1.29,0.54
22417,-1.69,-0.52
49925,0.74,-0.70
72696,0.43,3.21
39708,0.52,0.00
60426,1.14,1.17
70540,-0.19,1.06
37622,-1.90,-1.18
44813,-0.41,0.01
47153,1.63,-0.28
8175,-1.03,-1.07
61528,0.08,0.66
38771,-0.10,1.72
31189,0.48,1.12
27804,-0.89,1.30
41842,1.41,0.00
11962,-0.32,0.23
45404,1.41,0.62
4062,1.27,N/A
63650,0.17,0.41
72186,-1.25,1.48
40240,-0.14,-0.52
25931,1.23,0.37
21292,-0.23,-0.24
25391,-1.47,-1.93
65469,-1.43,-0.70
29487,-1.88,-1.59
63575,-1.51,-1.78
30457,0.43,1.26
5951,-0.67,1.24
8690,1.67,0.42
32147,-1.85,N/A
47691,-1.20,0.22
25982,-0.85,-0.10
70058,0.83,0.80
61868,0.83,-0.90
46086,0.70,-0.10
68596,-1.07,-0.09
10281,0.34,-0.06
31409,-0.23,1.08
54067,-0.76,-0.90
9731,-1.34,-1.16
24009,-1.73,-1.62
61694,0.52,0.60
7453,0.03,-0.98
66405,-0.54,-0.06
2138,0.65,N/A
66650,-1.16,1.55
59945,-0.89,-0.51
16245,0.34,3.53
68094,0.12,-0.01
64661,1.67,0.61
61376,-0.23,1.24
47236,0.30,0.62
875,-0.41,-0.83
63986,0.74,1.07
55410,0.30,-0.70
63287,0.26,1.30
3720,-1.82,-0.98
20274,0.17,0.29
50338,-0.41,-0.11
58209,-0.94,-0.99
20634,-1.43,-1.68
3251,0.48,0.03
12677,0.74,-0.36
45160,-1.78,-1.62
67940,0.12,-0.23
8145,-0.58,-0.01
39393,0.87,1.15
57710,0.30,-0.93
12487,0.96,0.15
16513,1.54,0.10
42297,-0.32,-0.32
63656,-1.12,2.18
56233,0.03,-0.36
22591,-1.73,-0.72
23757,0.74,-0.06
19601,-1.07,-1.07
61801,-1.25,-0.55
949,-1.03,0.42
10995,1.45,0.20
1503,-0.54,N/A
37431,-0.19,-0.51
53697,0.65,-0.30
67012,0.92,0.71
30525,1.58,-0.94
25860,-1.43,-1.65
21743,-1.73,-1.43
25833,-0.01,-0.30
64652,0.03,-0.57
45710,-0.28,-0.29
27853,-0.41,-0.64
5964,0.70,0.15
6976,-0.14,-0.67
11145,-1.56,-1.34
39229,-0.85,0.41
14189,-1.12,-0.57
49929,-1.03,-0.20
56328,1.18,0.75
26742,1.10,-0.06
63158,-1.16,1.44
27435,-1.16,0.28
10829,-0.98,-0.62
70593,-0.23,1.17
42647,0.70,0.13
48109,1.58,-0.56
40732,0.30,2.62
58635,1.27,0.84
844,0.48,0.08
14688,0.03,-0.01
23026,0.21,-0.87
30463,-0.63,0.06
50140,0.03,2.05
36837,0.79,-0.23
57333,0.65,-0.08
19826,1.67,-1.12
37713,-0.63,0.31
6278,-1.69,-1.44
15517,-0.36,-0.56
25326,-0.14,-0.61
57034,-0.28,0.31
70718,-0.45,0.33
47461,-0.36,0.13
50091,-0.23,0.17
62416,-0.76,-0.14
5288,-1.47,-1.69
66951,1.27,-0.33
28335,-0.98,-0.52
67465,-1.03,-1.50
67426,-1.86,-1.09
19508,-0.76,-1.30
65405,1.58,-0.01
49773,1.54,-0.02
57159,0.56,-0.55
69710,0.12,-0.46
58834,0.52,0.10
42007,-0.10,N/A
5121,-0.58,-0.99
44878,0.43,-0.25
40220,-0.50,-0.34
19692,-0.23,-0.33
27616,-0.45,-0.52
19801,0.03,-0.50
21467,0.03,0.73
25102,0.34,1.76
28788,-0.14,N/A
29028,-0.10,-0.56
15581,-1.69,-1.22
16738,-0.05,0.05
31836,-1.65,-0.87
43496,0.12,-0.14
52677,0.17,-0.53
11630,-0.81,-0.46
53478,-0.14,1.57
38349,0.26,2.38
48425,-0.98,-0.70
64420,0.79,-0.79
60271,1.54,0.10
38009,-0.10,0.43
11184,1.71,1.02
68967,-0.19,-0.15
66684,1.18,-0.58
7789,-0.54,1.08
40112,-0.28,-0.48
65814,-0.98,-0.58
49598,1.63,-0.58
15599,-0.98,-0.02
62425,-1.69,-1.54
52652,1.67,0.88
71957,-0.36,1.41
17231,-0.85,-0.58
30379,0.39,-0.42
63997,1.18,1.13
39935,-0.41,-0.75
8203,-1.16,-1.01
27446,-1.56,-1.71
42709,-1.84,-1.50
22691,-0.63,-0.11
37680,0.52,1.52
24552,0.03,1.10
72914,-1.07,-0.60
29540,1.05,-0.25
53525,1.27,0.54
65411,0.34,-0.90
26214,0.87,0.74
22190,0.92,0.17
56714,-1.88,-1.54
4211,-0.76,-1.01
6369,0.70,0.26
56799,1.45,1.27
32235,0.08,N/A
28048,-1.34,-0.58
68598,-1.86,-1.46
41512,0.61,-0.09
64520,1.10,1.52
579,-1.51,-1.45
7293,-0.14,N/A
68398,1.71,-0.08
36901,0.08,-0.56
45010,0.61,-0.92
22127,-1.12,2.29
14180,-1.34,-1.31
18234,1.63,N/A
44873,1.67,1.41
19723,-0.36,0.22
37544,0.34,-0.42
44679,0.03,-0.34
